object_id,submodel,sim_av,tau_e,u_0
 124373338,2,   0,  127.90,  0.4378
 124489767,2,   0, 35.3200,  1.0500
 124771154,2,   0,  930.20,  0.0581
 125107359,2,   0, 37.9900,  0.2061
 125391471,2,   0,  4.7210,  0.3749
 125666577,2,   0, 76.7500,  1.6470
 125793878,2,   0, 76.8400,  1.5050
 125933991,2,   0, 32.1200,  0.7682
 126116362,2,   0, 12.9800,  0.0941
 126156088,2,   0, 118,  0.3641
 126262179,2,   0, 11.0200,  0.6623
 126303331,2,   0, 15.5800,  0.2892
 126432841,2,   0, 28.4500,  1.4870
 126564408,2,   0, 13.6000,  1.1520
 126723744,2,   0, 20.7300,  0.5343
 126774582,2,   0, 18.9800,  1.1560
 126778396,2,   0, 93.7400,  0.3702
 127244125,2,   0, 56.2800,  1.4490
 127374613,2,   0, 26.2500,  0.2188
 127632096,2,   0, 16.7900,  0.1788
 127792981,2,   0, 31.2600,  0.9223
 127924041,2,   0, 20.3900,  1.1580
 128013681,2,   0, 46.0600,  1.4500
 128095522,2,   0,  819.40,  1.1130
 128130149,2,   0,  972.40,  0.1086
 128274184,2,   0,  103.50,  0.8660
 128653232,2,   0,  7.3230,  1.4090
 128691033,2,   0, 18.0800,  0.0427
 128896754,2,   0, 21.9000,  0.3974
 129187017,2,   0, 12.7700,  0.6266
 129226984,2,   0, 35.3800,  0.3617
 129324578,2,   0, 24.3300,  0.4113
 129544156,2,   0,  689.30,  0.0899
 129631944,2,   0, 27.1900,  0.2171
 130342591,2,   0, 118,  0.4204
 130411293,2,   0, 39.1500,  0.3268
